,AQI Value,AQI Value,AQI Value,AQI Value,AQI Value,CO AQI Value,CO AQI Value,CO AQI Value,CO AQI Value,CO AQI Value,Ozone AQI Value,Ozone AQI Value,Ozone AQI Value,Ozone AQI Value,Ozone AQI Value,NO2 AQI Value,NO2 AQI Value,NO2 AQI Value,NO2 AQI Value,NO2 AQI Value,PM2.5 AQI Value,PM2.5 AQI Value,PM2.5 AQI Value,PM2.5 AQI Value,PM2.5 AQI Value
Lao People's Democratic Republic,44.75,51,36,6.34428877022476,4,0.75,2,0,0.9574271077563381,4,21.25,29,8,9.287087810503355,4,0.25,1,0,0.5,4,44.75,51,36,6.34428877022476,4
Latvia,39.6875,55,31,8.723292574099148,16,1.0,1,1,0.0,16,33.0625,38,28,2.3796008068581584,16,0.25,2,0,0.5773502691896257,16,34.75,55,13,13.36413109783049,16
Lebanon,64.0,64,64,,1,1.0,1,1,,1,49.0,49,49,,1,2.0,2,2,,1,64.0,64,64,,1
Lesotho,98.25,134,65,32.592176975464525,4,3.25,6,1,2.217355782608345,4,12.75,23,5,7.762087348130012,4,3.25,7,1,2.6299556396765835,4,98.25,134,65,32.592176975464525,4
Liberia,36.625,60,17,16.67279649180493,8,0.625,1,0,0.5175491695067657,8,18.875,27,11,4.793969425970806,8,0.0,0,0,0.0,8,36.125,60,16,17.266296649832007,8
Libya,78.8,155,49,43.51091817004095,5,1.0,1,1,0.0,5,48.2,69,31,14.463747785411636,5,0.4,1,0,0.5477225575051661,5,69.2,155,24,51.78513300166371,5
Lithuania,37.0,52,29,6.287961636211018,14,0.7857142857142857,1,0,0.42581531362632,14,33.285714285714285,37,28,2.785362051554837,14,0.21428571428571427,1,0,0.42581531362632,14,33.0,52,22,9.281909617845143,14
Luxembourg,26.0,26,26,,1,1.0,1,1,,1,26.0,26,26,,1,2.0,2,2,,1,23.0,23,23,,1
Madagascar,31.326923076923077,73,15,14.250863274637021,52,0.46153846153846156,2,0,0.6405126152203485,52,21.25,28,9,3.388996033878921,52,0.019230769230769232,1,0,0.13867504905630726,52,26.807692307692307,73,7,17.584572629726765,52
Malawi,47.333333333333336,70,23,13.694281044776806,21,0.8095238095238095,2,0,0.6015852075182383,21,20.666666666666668,25,17,2.033060090930254,21,0.0,0,0,0.0,21,47.23809523809524,70,21,13.877697078062925,21
Malaysia,93.03125,209,46,37.702985571009386,32,3.90625,67,1,11.562897769967082,32,37.8125,209,4,34.520155402782564,32,3.03125,21,0,4.986979013132034,32,91.40625,157,46,33.420931605130924,32
Maldives,19.0,19,19,,1,0.0,0,0,,1,19.0,19,19,,1,0.0,0,0,,1,15.0,15,15,,1
Mali,92.3125,182,42,44.097949687787825,16,1.0625,2,1,0.24999999999999997,16,21.5625,45,10,10.07947584616052,16,0.1875,1,0,0.4031128874149275,16,92.3125,182,42,44.097949687787825,16
Malta,49.5,70,39,11.76010204037363,6,1.0,1,1,0.0,6,48.5,70,39,11.449890829173874,6,0.8333333333333334,2,0,0.983192080250175,6,35.833333333333336,55,21,14.162156144693034,6
Mauritania,164.0,169,157,6.244997998398398,3,0.6666666666666666,1,0,0.5773502691896258,3,30.0,36,22,7.211102550927978,3,0.0,0,0,0.0,3,164.0,169,157,6.244997998398398,3
Mauritius,45.75,61,29,12.432545267087582,12,0.4166666666666667,1,0,0.5149286505444373,12,28.166666666666668,30,27,1.3371158468430429,12,0.0,0,0,0.0,12,45.25,61,24,13.226179273766789,12
Mexico,91.0748031496063,384,16,61.19732804173121,254,1.795275590551181,11,0,1.3474530662130246,254,17.586614173228348,39,0,9.63187939832253,254,4.897637795275591,26,0,5.50218734179222,254,90.86220472440945,384,3,61.4429964029887,254
Monaco,56.0,56,56,,1,1.0,1,1,,1,56.0,56,56,,1,1.0,1,1,,1,42.0,42,42,,1
Mongolia,55.833333333333336,100,33,27.75187681340969,6,0.8333333333333334,1,0,0.408248290463863,6,33.0,37,30,2.6832815729997472,6,0.0,0,0,0.0,6,49.333333333333336,100,12,34.63909159701892,6
Montenegro,60.0,68,52,8.0,3,1.0,1,1,0.0,3,31.333333333333332,43,21,11.060440015358038,3,0.3333333333333333,1,0,0.5773502691896258,3,60.0,68,52,8.0,3
Morocco,49.3,83,37,13.896842167277507,10,1.3,3,1,0.6749485577105528,10,31.9,43,16,8.99938269487907,10,4.1,15,0,4.677368680976279,10,46.8,83,26,16.321764610482532,10
Mozambique,36.44444444444444,66,20,12.678013493595552,18,0.6666666666666666,2,0,0.6859943405700354,18,21.444444444444443,30,16,3.4508689821588625,18,0.05555555555555555,1,0,0.2357022603955158,18,35.888888888888886,66,16,13.411535372422936,18
Myanmar,36.30769230769231,71,15,13.983362004734971,39,0.4358974358974359,2,0,0.5522619418008753,39,21.94871794871795,31,6,5.684460433352805,39,0.23076923076923078,3,0,0.7420291688669608,39,34.58974358974359,71,10,15.840849838841796,39
Namibia,59.38461538461539,204,19,52.953656564865696,13,0.46153846153846156,1,0,0.5188745216627708,13,21.53846153846154,32,14,5.237928735282433,13,0.0,0,0,0.0,13,57.84615384615385,204,14,54.07840936061598,13
Nepal,110.25,163,65,36.28754213618931,8,2.5,4,2,0.7559289460184544,8,54.125,114,14,30.610164044923753,8,0.875,4,0,1.3562026818605375,8,110.25,163,65,36.28754213618931,8
Netherlands,38.1260162601626,121,26,8.334118098107554,246,0.6666666666666666,1,0,0.4723655911480855,246,31.735772357723576,40,17,5.0393655266544,246,2.565040650406504,8,0,2.080482037544396,246,35.36991869918699,121,13,10.523314717636474,246
New Zealand,30.85,70,13,19.850162401562887,20,0.0,0,0,0.0,20,21.15,30,9,7.464124723953695,20,0.65,2,0,0.812727700887249,20,27.3,70,7,21.63841613038207,20
Nicaragua,47.89655172413793,143,19,25.308588078790017,29,1.0344827586206897,2,1,0.18569533817705186,29,16.275862068965516,27,3,4.6205793678478555,29,1.6896551724137931,7,0,1.7748933222643886,29,47.86206896551724,143,19,25.34578598100824,29
Niger,79.58333333333333,164,39,42.9131434270187,12,1.5833333333333333,2,1,0.5149286505444373,12,27.083333333333332,37,18,6.41671585970911,12,0.75,2,0,0.621581560508061,12,79.58333333333333,164,39,42.9131434270187,12
Nigeria,97.77142857142857,217,48,43.07801195356671,70,3.857142857142857,16,1,3.2180906855549427,70,25.414285714285715,61,1,10.294916231181258,70,2.3285714285714287,14,0,3.3000721492834346,70,97.77142857142857,217,48,43.07801195356671,70
Norway,36.46666666666667,52,26,8.806382966484081,15,0.7333333333333333,1,0,0.4577377082170635,15,35.266666666666666,49,26,7.69477249888025,15,0.26666666666666666,1,0,0.45773770821706344,15,19.2,52,11,10.427984327896603,15
Oman,155.0,155,155,,1,2.0,2,2,,1,155.0,155,155,,1,5.0,5,5,,1,139.0,139,139,,1
Pakistan,184.33673469387756,500,71,68.50132723186336,98,2.326530612244898,6,0,1.4486076514775175,98,91.85714285714286,202,7,49.93438994289478,98,2.489795918367347,19,0,3.9014797561717818,98,178.5204081632653,466,60,65.42269059884735,98
Palau,16.0,16,16,,1,0.0,0,0,,1,16.0,16,16,,1,0.0,0,0,,1,7.0,7,7,,1
Panama,69.33333333333333,134,29,26.738917273698593,12,1.6666666666666667,4,1,0.8876253645985945,12,19.166666666666668,29,11,5.219427578041891,12,5.5,13,0,3.919647479510927,12,69.33333333333333,134,29,26.738917273698593,12
Papua New Guinea,25.285714285714285,104,8,24.913476647816914,14,0.0,0,0,0.0,14,15.857142857142858,28,6,6.087277310501392,14,0.07142857142857142,1,0,0.2672612419124244,14,20.642857142857142,104,5,26.67066133083647,14
Paraguay,49.0,160,14,40.27788093119712,14,1.5,8,0,2.066211695163583,14,11.714285714285714,20,0,6.832372844138315,14,1.1428571428571428,5,0,1.6574838603294897,14,49.0,160,14,40.27788093119712,14
Peru,37.282051282051285,179,9,27.23581362451916,78,0.8589743589743589,9,0,1.224472947571321,78,11.423076923076923,24,0,7.725012891628348,78,1.4615384615384615,25,0,3.281955022730929,78,37.03846153846154,179,5,27.44555049107672,78
Philippines,61.04761904761905,165,16,28.08051128223335,231,0.9783549783549783,5,0,0.6075316234094317,231,22.696969696969695,37,6,4.590532733500395,231,1.1818181818181819,12,0,2.191251018862965,231,60.891774891774894,165,13,28.284140153580186,231
Poland,50.641975308641975,113,28,19.844932167177678,162,0.9197530864197531,2,0,0.38574595092497227,162,34.01851851851852,46,17,6.339731975272176,162,1.3641975308641976,12,0,1.850822119963293,162,47.67901234567901,113,15,22.401379261270947,162
Portugal,34.14754098360656,47,14,6.199021604451708,61,0.5901639344262295,1,0,0.4958847036804648,61,31.147540983606557,42,12,6.433858524954189,61,2.0491803278688523,6,0,1.3714497136023218,61,25.57377049180328,47,13,9.129547298731815,61
Qatar,164.0,164,164,,1,1.0,1,1,,1,164.0,164,164,,1,2.0,2,2,,1,144.0,144,144,,1
Republic of Korea,421.0,421,421,,1,27.0,27,27,,1,0.0,0,0,,1,91.0,91,91,,1,415.0,415,415,,1
Republic of Moldova,49.4375,67,36,9.549650953481668,16,1.0,1,1,0.0,16,42.0625,51,36,5.359959576962,16,0.0625,1,0,0.25,16,46.1875,67,21,14.1667156861897,16
Republic of North Macedonia,63.56666666666667,123,33,17.248055029447542,30,1.0,1,1,0.0,30,42.2,47,32,3.5467323475034864,30,0.23333333333333334,2,0,0.5683207771559354,30,63.56666666666667,123,33,17.248055029447542,30
Romania,54.81609195402299,74,35,10.819371876657149,87,1.0114942528735633,2,0,0.18641369806709912,87,39.793103448275865,62,24,5.40055537849125,87,0.7241379310344828,5,0,1.2265441636585985,87,52.758620689655174,74,10,14.059644969914142,87
Russian Federation,42.24853458382181,500,17,21.395759711871815,853,1.037514654161782,21,0,0.8522268063263166,853,33.57327080890973,52,7,6.270943367722069,853,1.0398593200468933,36,0,2.5862231564441047,853,34.36107854630715,475,2,24.752454893374075,853
Rwanda,93.53846153846153,157,56,33.18035408846472,13,3.6153846153846154,7,2,1.8501559185854914,13,22.076923076923077,30,16,4.462091035630762,13,1.4615384615384615,3,0,0.9674179220468452,13,93.53846153846153,157,56,33.18035408846472,13
Saint Kitts and Nevis,90.0,90,90,,1,1.0,1,1,,1,25.0,25,25,,1,0.0,0,0,,1,90.0,90,90,,1
Saint Lucia,79.0,79,79,,1,0.0,0,0,,1,26.0,26,26,,1,0.0,0,0,,1,79.0,79,79,,1
Saudi Arabia,166.25,196,144,23.949599857478482,4,1.0,1,1,0.0,4,62.0,86,44,18.16590212458495,4,0.25,1,0,0.5,4,166.25,196,144,23.949599857478482,4
Senegal,153.61111111111111,211,113,25.85738917917659,18,1.3888888888888888,2,1,0.5016313257045503,18,21.88888888888889,38,13,5.849976258261415,18,1.8888888888888888,4,0,1.278274981412284,18,153.61111111111111,211,113,25.85738917917659,18
Serbia,68.57692307692308,118,38,17.35143792859961,52,1.0,1,1,0.0,52,40.01923076923077,65,23,7.242278876034143,52,0.8076923076923077,4,0,1.0853473563155884,52,68.11538461538461,118,23,18.056180133838968,52
Seychelles,26.0,26,26,,1,0.0,0,0,,1,25.0,25,25,,1,0.0,0,0,,1,26.0,26,26,,1
Sierra Leone,43.57142857142857,77,18,17.26585908983072,14,1.0714285714285714,2,1,0.2672612419124244,14,16.857142857142858,22,8,3.7796447300922718,14,0.07142857142857142,1,0,0.26726124191242434,14,43.42857142857143,77,16,17.500392460277464,14
Singapore,91.0,91,91,,1,1.0,1,1,,1,29.0,29,29,,1,4.0,4,4,,1,91.0,91,91,,1
Slovakia,67.70833333333333,82,48,8.584511668097965,24,1.0,1,1,0.0,24,40.333333333333336,59,30,7.044372818484063,24,0.7916666666666666,2,0,0.832970935693524,24,67.70833333333333,82,48,8.584511668097965,24
Slovenia,72.35714285714286,85,31,13.316312395861546,14,1.1428571428571428,2,1,0.36313651960128146,14,40.57142857142857,57,25,9.669255684617378,14,1.4285714285714286,5,0,1.6035674514745464,14,71.21428571428571,85,15,17.245639678251656,14
Solomon Islands,18.0,18,18,,1,0.0,0,0,,1,18.0,18,18,,1,0.0,0,0,,1,6.0,6,6,,1
Somalia,71.8,138,28,38.746469373207276,10,0.1,1,0,0.31622776601683794,10,20.5,25,18,2.273030282830976,10,0.0,0,0,0.0,10,71.8,138,28,38.746469373207276,10
South Africa,116.79787234042553,500,21,78.59964975533254,94,6.01063829787234,49,0,8.313086820875908,94,15.74468085106383,34,0,7.744489779195233,94,7.372340425531915,30,0,6.962239230927848,94,116.79787234042553,500,21,78.59964975533254,94
South Sudan,60.111111111111114,84,39,13.327081867802537,9,1.2222222222222223,2,1,0.4409585518440984,9,10.777777777777779,22,4,5.517648452415616,9,0.0,0,0,0.0,9,60.111111111111114,84,39,13.327081867802537,9
Spain,38.52845528455285,94,20,10.445055624163516,246,0.8130081300813008,2,0,0.42087554020374623,246,31.78048780487805,66,12,8.713617384550489,246,1.6788617886178863,9,0,1.849026308905238,246,30.414634146341463,94,8,14.449872157766961,246
Sri Lanka,58.18518518518518,105,41,14.101383011924856,27,0.4444444444444444,2,0,0.5773502691896258,27,23.333333333333332,40,10,5.764613536983137,27,0.8518518518518519,7,0,1.6101529717988265,27,58.18518518518518,105,41,14.101383011924856,27
State of Palestine,86.0,86,86,,1,1.0,1,1,,1,85.0,85,85,,1,2.0,2,2,,1,86.0,86,86,,1
Sudan,69.5,93,51,19.20937271229855,4,1.25,2,1,0.5,4,29.75,46,16,14.150971698084906,4,0.25,1,0,0.5,4,69.5,93,51,19.20937271229855,4
Suriname,43.333333333333336,65,21,22.007574453658755,3,0.6666666666666666,1,0,0.5773502691896258,3,19.0,20,18,1.0,3,0.0,0,0,0.0,3,43.333333333333336,65,21,22.007574453658755,3
Sweden,37.06666666666667,73,26,8.642916174532761,45,0.6444444444444445,1,0,0.48409031630826327,45,35.17777777777778,46,25,4.77345352819723,45,0.3333333333333333,2,0,0.6030226891555273,45,23.68888888888889,73,6,13.488753265089574,45
Switzerland,56.38202247191011,128,28,21.05323642685238,89,1.0112359550561798,2,0,0.353372775822563,89,30.764044943820224,55,19,8.750353852468576,89,1.6629213483146068,7,0,1.5221383002563376,89,56.146067415730336,128,20,21.376256242615288,89
Syrian Arab Republic,69.25,77,56,9.178779875342908,4,1.0,1,1,0.0,4,53.5,77,42,15.88500340992514,4,0.5,1,0,0.5773502691896257,4,64.75,73,56,8.5,4
Tajikistan,111.61538461538461,153,77,26.459209050720766,13,1.0,1,1,0.0,13,45.30769230769231,66,25,11.799608859227888,13,0.15384615384615385,1,0,0.37553380809940534,13,111.61538461538461,153,77,26.459209050720766,13
Thailand,53.81761006289308,162,18,22.853649778013594,159,0.6163522012578616,3,0,0.7939545481551593,159,23.17610062893082,72,3,7.249211734707426,159,0.8238993710691824,13,0,2.127382034079364,159,53.679245283018865,162,16,23.046546394039606,159
Togo,52.0,77,40,11.92835756865606,8,1.25,2,1,0.4629100498862757,8,18.5,29,11,6.676183683170243,8,0.25,1,0,0.4629100498862757,8,52.0,77,40,11.92835756865606,8
Trinidad and Tobago,94.5,161,59,39.199125354673775,8,0.75,1,0,0.4629100498862757,8,21.75,25,21,1.3887301496588271,8,3.5,5,2,1.1952286093343936,8,94.5,161,59,39.199125354673775,8
Tunisia,51.0,57,45,8.48528137423857,2,1.0,1,1,0.0,2,50.0,57,43,9.899494936611665,2,1.0,2,0,1.4142135623730951,2,36.0,45,27,12.727922061357855,2
Turkey,52.24786324786325,121,26,15.874999854958448,117,0.8974358974358975,2,0,0.35682062007003157,117,40.76068376068376,80,26,6.765339623263276,117,0.3162393162393162,4,0,0.714982187499037,117,45.82905982905983,121,7,20.764396998929392,117
Turkmenistan,114.71428571428571,163,55,43.16910270750863,7,1.0,1,1,0.0,7,43.714285714285715,49,40,3.251373336211726,7,0.0,0,0,0.0,7,114.71428571428571,163,55,43.16910270750863,7
Uganda,83.93442622950819,180,39,33.126962257582576,61,2.5737704918032787,7,1,1.4771483382229265,61,20.24590163934426,37,12,5.812789742469956,61,0.639344262295082,4,0,0.9134693369282827,61,83.93442622950819,180,39,33.126962257582576,61
Ukraine,50.65972222222222,103,34,14.322051653260559,144,1.0,1,1,0.0,144,38.02777777777778,52,24,4.567970650776543,144,0.5138888888888888,5,0,0.7192275490331744,144,42.63194444444444,103,6,22.70416200647961,144
United Arab Emirates,163.66666666666666,170,152,10.11599393699568,3,1.3333333333333333,2,1,0.5773502691896257,3,159.66666666666666,170,140,17.039170558842745,3,3.3333333333333335,4,3,0.5773502691896258,3,152.66666666666666,156,150,3.055050463303897,3
United Kingdom of Great Britain and Northern Ireland,39.18611111111111,78,23,11.15508934346115,360,0.7222222222222222,1,0,0.44852659505160386,360,27.694444444444443,40,5,6.892406076903653,360,3.4833333333333334,13,0,3.0783184643966135,360,35.69166666666667,78,9,14.501635197395103,360
United Republic of Tanzania,35.3125,195,15,28.989803899970244,64,0.671875,10,0,1.5124319478328265,64,17.75,28,10,3.660167400109645,64,0.21875,10,0,1.3028509642014452,64,34.6875,195,8,29.406227069724373,64
United States of America,59.55743608210299,500,12,22.793246643675023,2777,1.4501260352898813,133,0,2.605092445264567,2777,27.704717320849838,125,0,13.071625288434149,2777,8.489016924738927,53,0,8.000313282235044,2777,57.90277277637738,500,7,23.920781758668127,2777
Uruguay,26.5,52,11,10.88577052853862,18,0.2222222222222222,1,0,0.4277926319464986,18,18.77777777777778,26,9,5.525934103155619,18,1.0,6,0,1.533929977694741,18,21.77777777777778,52,4,14.140286857709098,18
Uzbekistan,118.38461538461539,172,60,33.24825038774453,26,1.0384615384615385,2,1,0.19611613513818402,26,48.5,95,20,18.05602392554906,26,2.1538461538461537,16,0,3.618754566889639,26,118.38461538461539,172,60,33.24825038774453,26
Venezuela (Bolivarian Republic of),77.76923076923077,163,28,39.31003732751725,52,1.2884615384615385,4,0,0.8004052518063305,52,17.653846153846153,43,0,9.668798849472129,52,3.6346153846153846,16,0,4.297873829815573,52,77.76923076923077,163,28,39.31003732751725,52
Viet Nam,93.0,181,59,46.55749134135129,6,2.3333333333333335,4,1,1.3662601021279464,6,51.833333333333336,181,8,63.966918533462795,6,2.0,6,0,2.280350850198276,6,87.0,145,59,33.41257248402164,6
Yemen,118.5,156,81,53.033008588991066,2,1.0,1,1,0.0,2,43.5,46,41,3.5355339059327378,2,0.0,0,0,0.0,2,118.5,156,81,53.033008588991066,2
Zambia,41.75,125,19,20.98081133904131,28,0.7857142857142857,2,0,0.5681120688308978,28,20.535714285714285,27,15,3.338686178248174,28,0.10714285714285714,2,0,0.41626965212518585,28,41.392857142857146,125,16,21.328713537483242,28
Zimbabwe,45.2,93,17,17.10506747526397,25,1.4,5,0,1.224744871391589,25,17.56,26,13,3.663786747797056,25,0.48,3,0,0.8225975119502044,25,44.4,93,12,18.31210892642716,25
